a8726e92-ec40-76c2-66d6-7750394ae594
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":-192.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":8450501126367267630,"part2":1964539934465596281}},"Guid":{"part1":881407779323615364,"part2":4703318422222234088}},"Version":1,"Guid":{"part1":7963756559511364980,"part2":17247310328770529395}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5950036739028234110,"part2":12288318119266888898}},"Guid":{"part1":9221431893778891418,"part2":18180301470462764303}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16036647331453992132,"part2":16260446638144928474}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":9778248697961761117,"part2":12692871192138839964}},"Guid":{"part1":10198517256800639518,"part2":10634079555922986931}},"Position":{"value":{"X":1152.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":10685829467858957912,"part2":5304455328545766964}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":292482933756006498,"part2":13144054321931674383}},"Guid":{"part1":5473118753168396453,"part2":15594574635500687620}},"Version":1,"Guid":{"part1":8118776247752560841,"part2":3289728402022545026}}
ThisCardNode {"Position":{"value":{"X":96.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12887537469163278113,"part2":17188277099740390356}},"Version":1,"Guid":{"part1":8732988044465435608,"part2":3789498183156186407}}
MaxNode {"Position":{"value":{"X":912.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":1473764989359299289,"part2":15743664753305678248}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":1226373883425173749,"part2":17585616408204060743}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":5335323789894794158,"part2":9314323092997638986}}]},"OutputFields":{},"providerField":{"Guid":{"part1":2294348708572764934,"part2":912269336053496587}},"Version":1,"Guid":{"part1":9300985408573819267,"part2":11766219638152367499}}
ThisCardNode {"Position":{"value":{"X":1032.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5950036739028234110,"part2":12288318119266888898}},"Version":1,"Guid":{"part1":9437242464549537335,"part2":1072798971103184197}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5218386550257714683,"part2":7346982763390090466}},"Guid":{"part1":7424128597209415500,"part2":1567413660741786254}},"Position":{"value":{"X":360.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":6785618998129878047,"part2":1909014332675485271}},"Version":1,"Guid":{"part1":9677249278609597502,"part2":5742240822197559580}}
SumNode {"Position":{"value":{"X":384.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":7988986338446329524,"part2":13696901225944466635}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":2957241049062848587,"part2":899322933491410299}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":4534214912329537411,"part2":17452223017181705019}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17387312136195954701,"part2":17140271287445408614}}]},"OutputFields":{},"providerField":{"Guid":{"part1":17287102278309229673,"part2":8341664398065847386}},"Version":1,"Guid":{"part1":10226081122099809930,"part2":17745332038892463421}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1103671523577047883,"part2":12778835391339867467}},"Guid":{"part1":10810766967892338500,"part2":11587093373719161295}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15894429780421947197,"part2":7036479383107193646}},"Position":{"value":{"X":864.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14261843803899627144,"part2":9868461174957122444}},"Version":1,"Guid":{"part1":10258789957806689807,"part2":8051799966232501752}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5173737342206345121,"part2":2183677613968348933}},"Guid":{"part1":4828840573998426461,"part2":17238510925721344054}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12579060672754976296,"part2":10795543354862135455}},"Position":{"value":{"X":-480.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11200448200927609827,"part2":131669440003389281}},"Version":1,"Guid":{"part1":10625813532186040517,"part2":11839536702591104860}}
IsGreaterOrEqualNode {"Position":{"value":{"X":-144.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"in_value1":{"bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":286461104109848748,"part2":14004584926946790182}},"Guid":{"part1":1640875650204837497,"part2":7857876449804404468}},"in_value2":{"bindableTypedField":{"FloatFieldValue":{"value":3.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13120553671323257738,"part2":12239838722300019016}},"providerField":{"Guid":{"part1":18074555242934437262,"part2":14268654349594336499}},"Version":1,"Guid":{"part1":11114719495767338421,"part2":16423561919498963544}}
ThisCardNode {"Position":{"value":{"X":480.0,"Y":888.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":18233397221106161200,"part2":13794771343743517597}},"Version":1,"Guid":{"part1":11217121588310905502,"part2":978136600684654005}}
SumNode {"Position":{"value":{"X":-120.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":9836163527476704259,"part2":11008435530086467243}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":12739833653294878452,"part2":18152561115970265749}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":482406976007111951,"part2":14294132114896426448}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":16564810836283970797,"part2":8287951899531217175}}]},"OutputFields":{},"providerField":{"Guid":{"part1":10935413055540234866,"part2":5303921223536696759}},"Version":1,"Guid":{"part1":11263621203075540138,"part2":201332483951437179}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-168.0,"Y":-144.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
GetActivePlayerNode {"Position":{"value":{"X":264.0,"Y":1008.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13860334969855674764,"part2":6828430640791607789}},"Version":1,"Guid":{"part1":13709170304342195299,"part2":8017525223174059208}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13243869682716580008,"part2":10761201806412623338}},"Guid":{"part1":15023135913431697506,"part2":17028643274964528456}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13024567439429724046,"part2":10439585075188709542}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10935413055540234866,"part2":5303921223536696759}},"Guid":{"part1":7894993349357547077,"part2":1017716872409557179}},"Position":{"value":{"X":216.0,"Y":264.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":12950482164547794725,"part2":16042545373747293732}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":11892474302774726972,"part2":3439796387594218819}},"Guid":{"part1":3345550114809836517,"part2":9746261882688794530}},"Version":1,"Guid":{"part1":13723159285811862827,"part2":16218043263721027758}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12616046517462008452,"part2":5428248972394224365}},"Position":{"value":{"X":288.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8477410793302662990,"part2":13790025633277197542}},"Version":1,"Guid":{"part1":13891488691216076101,"part2":10979296911085227463}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":-312.0,"Y":480.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7456252684866916010,"part2":4097506865588869831}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":16756282175964645899,"part2":4889990317988618598},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11200448200927609827,"part2":131669440003389281}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":3669678619754016206,"part2":7146337809353178093},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":286461104109848748,"part2":14004584926946790182}},"Version":1,"Guid":{"part1":14423364924217295399,"part2":13726921025884948403}}
ThisCardNode {"Position":{"value":{"X":744.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1103671523577047883,"part2":12778835391339867467}},"Version":1,"Guid":{"part1":14858463177506859387,"part2":8344180776299758104}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":12783798029253969942,"part2":17204943734399156866}},"Guid":{"part1":10418503744793407829,"part2":15986333644337943611}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":10685829467858957912,"part2":5304455328545766964}},"Guid":{"part1":4871034932707408520,"part2":4910160968942689835}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1684377121884661040,"part2":898508066191691967}},"Position":{"value":{"X":696.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":11350179697592993939,"part2":13945740887200642536}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6239266648644392880,"part2":3209344805480330838}},"Version":1,"Guid":{"part1":14945900064294911734,"part2":18042959915820684610}}
FunctionNode {"functionAssetRef":{"value":{"part1":1854334355220982539,"part2":2549715253297132653}},"Position":{"value":{"X":1368.0,"Y":432.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":292482933756006498,"part2":13144054321931674383}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7524140002303997046,"part2":13703822180627607086}},"Version":1,"Guid":{"part1":15099024355286133190,"part2":4529157145404076651}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4877311194250111794,"part2":8889376476809074896}},"Guid":{"part1":18038490659249125727,"part2":11575944472834375883}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8941629849737795148,"part2":5470569274271962947}},"Position":{"value":{"X":192.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5218386550257714683,"part2":7346982763390090466}},"Version":1,"Guid":{"part1":16745117123150481376,"part2":769932727590439055}}
ThisCardNode {"Position":{"value":{"X":-432.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8211917635056659778,"part2":10626845952636318445}},"Version":1,"Guid":{"part1":16797844595826604964,"part2":12870239751289010401}}
SubtractNode {"Position":{"value":{"X":768.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":6355361557079758453,"part2":7077257375292956736}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":12154565408062944819,"part2":9157468210483796600}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":5399234130976459950,"part2":7921727035143083085}}]},"OutputFields":{},"providerField":{"Guid":{"part1":1473764989359299289,"part2":15743664753305678248}},"Version":1,"Guid":{"part1":17476282785397091187,"part2":273269869097887306}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":8211917635056659778,"part2":10626845952636318445}},"Guid":{"part1":5081906833547701828,"part2":1747543391372048648}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3796823440380588334,"part2":16079913421221235227}},"Position":{"value":{"X":-312.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9836163527476704259,"part2":11008435530086467243}},"Version":1,"Guid":{"part1":18044750427769655798,"part2":12663203250256583925}}
