98383e87-c08e-54b8-0f43-00feee95b5db
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ThisCardNode {"Position":{"value":{"X":-144.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":214214538771165752,"part2":18073494247993382086}},"Version":1,"Guid":{"part1":9865190098871448470,"part2":1016061520405580519}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17367409413407890119,"part2":9664217115259025405}},"Position":{"value":{"X":-96.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9944047567769954083,"part2":1843727278952264387}},"Version":1,"Guid":{"part1":10596669413898766149,"part2":18233911900679743182}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":429261490072856869,"part2":7353196115928204883}},"Guid":{"part1":9803329105212633275,"part2":5416271906334218037}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":12135976020380074536,"part2":7182697146844944302}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":104988235907214926,"part2":7662555809970106146}},"Guid":{"part1":17841245053169245019,"part2":87664264090257348}},"Position":{"value":{"X":528.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":11232772447325041,"part2":4371178243356736242}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6925997892325949614,"part2":793335652913990956}},"Version":1,"Guid":{"part1":10770646968061516041,"part2":14898755013003958112}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"Can be commanded multiple times, loses offering when commanded"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":-24.0,"Y":864.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":214214538771165752,"part2":18073494247993382086}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":11669854796972141315,"part2":2766344478605802452},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11593563452410997047,"part2":9357529961232989702}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":14427248305798923015,"part2":3712172137478829915},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":8392017535175330869,"part2":9925480401444664867}},"Version":1,"Guid":{"part1":12361057807846151283,"part2":1978820618896493727}}
MaxNode {"Position":{"value":{"X":288.0,"Y":864.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":14012296786567321741,"part2":3737671306952635752}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":8317002507108380416,"part2":14322229845843996985}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14855923442285858359,"part2":18077690823106521394}}]},"OutputFields":{},"providerField":{"Guid":{"part1":7329123247940770911,"part2":10904869213338166304}},"Version":1,"Guid":{"part1":12568789242273776436,"part2":8635106245706912634}}
GetActivePlayerNode {"Position":{"value":{"X":-360.0,"Y":960.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1495415247434276833,"part2":15050921012362043416}},"Version":1,"Guid":{"part1":13404524679374190395,"part2":1322332379500133159}}
GetActivePlayerNode {"Position":{"value":{"X":-360.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":11898754819424779560,"part2":2612311628492278745}},"Version":1,"Guid":{"part1":14797108474633965405,"part2":1999211201151392688}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10713263821871162899,"part2":12488518437154734089}},"Guid":{"part1":4234394792930272066,"part2":16612577806742170150}},"Position":{"value":{"X":-24.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":18134758125185622542,"part2":14811474200595552725}},"Version":1,"Guid":{"part1":16418259847412278002,"part2":6257907211274223345}}
ThisCardNode {"Position":{"value":{"X":408.0,"Y":528.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":429261490072856869,"part2":7353196115928204883}},"Version":1,"Guid":{"part1":16568699570076873973,"part2":16894758793313713287}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":11710756272574060283,"part2":753692377608659602}},"Guid":{"part1":5930427119806052298,"part2":14670789938211493556}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":11232772447325041,"part2":4371178243356736242}},"Guid":{"part1":10507952857186748803,"part2":6032863129755521722}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":9964732592833710858,"part2":17892976188397416779}},"Position":{"value":{"X":360.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":5080110513674586331,"part2":846637700400630417}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10887065113030939094,"part2":15917826983672450264}},"Version":1,"Guid":{"part1":17641297217268570416,"part2":10974733770948232885}}
