d5c21926-47c8-ddcf-36b6-c9d69f86a864
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":17871148090348472679,"part2":9963874881562631910}},"Guid":{"part1":15765917302794796996,"part2":9385062439489062555}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16191887294918303597,"part2":14723934717017868711}},"Position":{"value":{"X":-120.0,"Y":1032.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15349372417142390306,"part2":15440365802838335223}},"Version":1,"Guid":{"part1":4670636999197674440,"part2":12743865703338457052}}
ThisCardNode {"Position":{"value":{"X":480.0,"Y":816.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9873839470298570334,"part2":3324181602002203764}},"Version":1,"Guid":{"part1":4813914976998214623,"part2":7795360931696697820}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15866073037855836503,"part2":10380950801072660451}},"Guid":{"part1":5781094093253802722,"part2":253034976534163823}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2955634220751278895,"part2":9813568972033924153}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1179495510213576018,"part2":3938257386002500061}},"Guid":{"part1":10715560863797763858,"part2":17031650332871216259}},"Position":{"value":{"X":744.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":16525405305479979231,"part2":18363964365041708001}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":9410952502593826184,"part2":15090071049148925281}},"Guid":{"part1":4476466598750435480,"part2":9077776887614897164}},"Version":1,"Guid":{"part1":5531671482378459090,"part2":15344854737591216795}}
IsEqualNode {"in_value1":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12434295713216710707,"part2":1478990359884320644}},"Guid":{"part1":10698907637746489298,"part2":8549682587192824847}},"in_value2":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":2138423155600278856,"part2":16922561381741386243}},"Guid":{"part1":11625887881874130558,"part2":1239251768958114141}},"Position":{"value":{"X":456.0,"Y":456.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10934659342297913887,"part2":4217146796477766070}},"Version":1,"Guid":{"part1":5610321746936510532,"part2":4179632871380951872}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":10439940114448308934,"part2":18092481661292091877}},"Guid":{"part1":17234746267189674724,"part2":8419181348734371481}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":14186679284856431590,"part2":14397837800673091189}},"Guid":{"part1":15317322308970183473,"part2":15990967071105387514}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15912151623050816323,"part2":13101605223039267081}},"Position":{"value":{"X":432.0,"Y":888.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":10900538854772162240,"part2":5771356678880467649}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16232504327523172868,"part2":13391921789712072071}},"Version":1,"Guid":{"part1":6100093994505416781,"part2":18023490251438178840}}
ScriptNode {"Script":{"value":"thisCard.name = \"Sacrificial Lamb\";\nthisCard.description = \"Sacrifice 6\\nCannot be commanded\";\n\nthisCard.recruitCost = 2;\nthisCard.worship = 0;\nthisCard.power = 2;\nthisCard.canAttack = false;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
GetActivePlayerNode {"Position":{"value":{"X":240.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4423548544387507147,"part2":13244580692119976908}},"Version":1,"Guid":{"part1":7745290878853022745,"part2":13264308082330724559}}
ThisCardNode {"Position":{"value":{"X":192.0,"Y":1056.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1460355516222606006,"part2":13422847352738934613}},"Version":1,"Guid":{"part1":8869004852883095620,"part2":10206565988715077519}}
SumNode {"Position":{"value":{"X":504.0,"Y":1080.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":9733192732781003694,"part2":2447985748819498012}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14635586471405309823,"part2":5781316101104898087}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":243517600853218961,"part2":16349201101264587995}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":1619565804151002918,"part2":6943748602900321604}}]},"OutputFields":{},"providerField":{"Guid":{"part1":4574636372412700101,"part2":16809423053468075940}},"Version":1,"Guid":{"part1":9605876899029047858,"part2":2332339864726593321}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":15237344403928466355,"part2":5714929776271409548}},"Position":{"value":{"X":264.0,"Y":888.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":10900538854772162240,"part2":5771356678880467649}},"Guid":{"part1":890122135916895074,"part2":5277958004861104311}},"Version":1,"Guid":{"part1":9821630545706785473,"part2":13897470918409224773}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4423548544387507147,"part2":13244580692119976908}},"Guid":{"part1":3709499184092496373,"part2":14016670104679986616}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":8436536816140618203,"part2":16344466811976145376}},"Position":{"value":{"X":408.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15873315220355484612,"part2":2619492110437784038}},"Version":1,"Guid":{"part1":9855829411884433648,"part2":2626287157860900149}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":5520231778650218615,"part2":7670025688379114161}},"Position":{"value":{"X":360.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":11672853965192968776,"part2":3482644870783635849}},"Guid":{"part1":6447336504223498494,"part2":10093481984270596731}},"Version":1,"Guid":{"part1":11727455748880320187,"part2":12531648705783964069}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-456.0,"Y":288.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15349372417142390306,"part2":15440365802838335223}},"Guid":{"part1":17699697449837644052,"part2":8171326488997059458}},"Position":{"value":{"X":48.0,"Y":1032.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10376671080478685966,"part2":6541908757859431744}},"Version":1,"Guid":{"part1":12277387565820880151,"part2":6373985458878054755}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13334798930284979133,"part2":12750688369370913029}},"Guid":{"part1":7685042779843622049,"part2":3129425773604418913}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10672291041508879395,"part2":9183003233794469157}},"Position":{"value":{"X":-120.0,"Y":1200.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14593642110698742291,"part2":13475766278605885424}},"Version":1,"Guid":{"part1":12678946128855733210,"part2":6896235226452172431}}
SumNode {"Position":{"value":{"X":600.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":15873315220355484612,"part2":2619492110437784038}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":9988247536433035026,"part2":8373283475484883650}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":6.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17642619961579131163,"part2":12491940875379256204}}]},"OutputFields":{},"providerField":{"Guid":{"part1":1179495510213576018,"part2":3938257386002500061}},"Version":1,"Guid":{"part1":12988989536910238159,"part2":11322219328157673701}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1460355516222606006,"part2":13422847352738934613}},"Guid":{"part1":17439580098631280806,"part2":3951474923985135785}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16074158902794521249,"part2":11515166950997890927}},"Position":{"value":{"X":312.0,"Y":1056.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":9733192732781003694,"part2":2447985748819498012}},"Version":1,"Guid":{"part1":13033980913226824470,"part2":2642989410686109387}}
GetActivePlayerNode {"Position":{"value":{"X":288.0,"Y":408.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12434295713216710707,"part2":1478990359884320644}},"Version":1,"Guid":{"part1":13438055676012750093,"part2":1051910316655236400}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":10934659342297913887,"part2":4217146796477766070}},"Guid":{"part1":911389355967910378,"part2":14716777502130103358}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":16525405305479979231,"part2":18363964365041708001}},"Guid":{"part1":15270341881110261401,"part2":10223103251030470950}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":1710890383501837762,"part2":12004176387441639314}},"Position":{"value":{"X":552.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":11672853965192968776,"part2":3482644870783635849}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17245600612740144182,"part2":18176927595217061917}},"Version":1,"Guid":{"part1":14397820658332445021,"part2":11314802097720560091}}
GetCardContainerNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13893582262009823488,"part2":8843983191015234331}},"Guid":{"part1":11365761574058753063,"part2":7592055937694782237}},"Position":{"value":{"X":96.0,"Y":480.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":13520143475478459089,"part2":17821108526345575974}},"Version":1,"Guid":{"part1":17604659531769421760,"part2":4358125139680294939}}
MaxNode {"Position":{"value":{"X":360.0,"Y":1152.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":18072413480299422896,"part2":5948934239588235660}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17337812831865326148,"part2":13174915589625213163}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14253827186839424317,"part2":7529316714969113818}}]},"OutputFields":{},"providerField":{"Guid":{"part1":243517600853218961,"part2":16349201101264587995}},"Version":1,"Guid":{"part1":17899909344325025591,"part2":15809305427487851494}}
GetContainerOwnerNode {"in_container":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":13520143475478459089,"part2":17821108526345575974}},"Guid":{"part1":5181763910903538011,"part2":4114212920835680293}},"Position":{"value":{"X":264.0,"Y":480.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":2138423155600278856,"part2":16922561381741386243}},"Version":1,"Guid":{"part1":17934888789684414574,"part2":14442431377030742045}}
FunctionNode {"functionAssetRef":{"value":{"part1":1854334355220982539,"part2":2549715253297132653}},"Position":{"value":{"X":960.0,"Y":360.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":9410952502593826184,"part2":15090071049148925281}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":7212162560651462910,"part2":10347449707981071104}},"Version":1,"Guid":{"part1":18067088730442734673,"part2":3192109920868083622}}
SubtractNode {"Position":{"value":{"X":216.0,"Y":1152.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":13374423537188097547,"part2":5041433156687126250}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":6942756668898093044,"part2":17680720167116774616}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17500300812192526389,"part2":13873123251798631829}}]},"OutputFields":{},"providerField":{"Guid":{"part1":18072413480299422896,"part2":5948934239588235660}},"Version":1,"Guid":{"part1":18130801565849253816,"part2":17831322878424932392}}
