d7ee513f-4d76-eda0-f3a6-70de7792d7b6
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
ScriptNode {"Script":{"value":"thisCard.name = \"Apprentice\";\nthisCard.description = \"Devout\\nGains +1/+0 until end of turn when commanded\";\n\nthisCard.recruitCost = 1;\nthisCard.worship = -1;\nthisCard.power = 1;\nthisCard.canAttack = false;"},"inputParameters":[],"outputParameters":[],"Position":{"value":{"X":-24.0,"Y":0.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":15339631259246958963,"part2":9709216623637448702}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":15100250225122333111,"part2":149872873205539362}},"Version":1,"Guid":{"part1":7697737160904189376,"part2":12611565283107903679}}
SumNode {"Position":{"value":{"X":432.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":10085833404604773890,"part2":12394333751868273550}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":17010851402628011640,"part2":10854652907442277374}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":14045177484754196688,"part2":9575075719212950804}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14193495932423622000,"part2":17130854070658771640}}]},"OutputFields":{},"providerField":{"Guid":{"part1":8329745281188191541,"part2":4374433179425837395}},"Version":1,"Guid":{"part1":7764017361087517510,"part2":2853125811167921493}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":5321091523891497584,"part2":2360061922412908290}},"Guid":{"part1":2502468756707978214,"part2":8697064648020253555}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":6463224635669569676,"part2":15155263993303218759}},"Guid":{"part1":7810092108508855876,"part2":2894114988801119182}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17166403242755698207,"part2":13448500864543425093}},"Position":{"value":{"X":432.0,"Y":864.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14024669076272512991,"part2":11701182941474940841}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":4989213923828844411,"part2":1802347338015965218}},"Version":1,"Guid":{"part1":8273925560913936438,"part2":4441277269829155561}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":16907357502644946066,"part2":15857461283184096433}},"Guid":{"part1":7392906369846823159,"part2":4500754936302259993}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13908566237770120396,"part2":7039173213565847589}},"Position":{"value":{"X":-120.0,"Y":1008.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14800117781740995203,"part2":11292333836200741372}},"Version":1,"Guid":{"part1":8954445745372723773,"part2":9523469237674887234}}
SubtractNode {"Position":{"value":{"X":216.0,"Y":1128.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":5232951820770153391,"part2":8190386787060576396}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":3145708465765233365,"part2":8016265514914615862}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":1.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":14402533286811803212,"part2":10777591665507491152}}]},"OutputFields":{},"providerField":{"Guid":{"part1":8871994454986897884,"part2":1380826722031188524}},"Version":1,"Guid":{"part1":10047583269552662756,"part2":12601904711893620492}}
ThisCardNode {"Position":{"value":{"X":192.0,"Y":1032.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":18349723504412095736,"part2":15582632646386212060}},"Version":1,"Guid":{"part1":10069393918489815665,"part2":5271938696701339636}}
QueryNode {"queryAssetRef":{"value":{"part1":9027943673371162545,"part2":3094898966436168545}},"Position":{"value":{"X":48.0,"Y":1128.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":6921546176541564814,"part2":3427952511498686820}},"customMetadata":{"Name":"cardA","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":12093877922596116751,"part2":3201998501453291924},"ParameterGuid":{"part1":12342935708865106746,"part2":6223800058690731672}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":7219330899082643551,"part2":532826559363818887}},"customMetadata":{"Name":"cardB","DataType":6,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":7058419204123589890,"part2":511356725222118059},"ParameterGuid":{"part1":15002937870374961290,"part2":17607546305084492294}}]},"OutputFields":{},"providerField":{"Guid":{"part1":5232951820770153391,"part2":8190386787060576396}},"Version":1,"Guid":{"part1":10375389533484186571,"part2":9726939565038969513}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":5512177693890775988,"part2":2601821670810308538}},"Guid":{"part1":18003562054580276469,"part2":15909544238973602069}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":11549344478592484933,"part2":5302439759629811430}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15383891041838161159,"part2":4845723797049750917}},"Guid":{"part1":3442231232536933617,"part2":11016986476473092951}},"Position":{"value":{"X":600.0,"Y":864.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":6463224635669569676,"part2":15155263993303218759}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17637565205831314383,"part2":7355851842934662741}},"Version":1,"Guid":{"part1":10462249278936183117,"part2":9375788415007112818}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":18349723504412095736,"part2":15582632646386212060}},"Guid":{"part1":2957508645898630187,"part2":16032281479406746608}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3416436255934020755,"part2":14058789835923859476}},"Position":{"value":{"X":312.0,"Y":1032.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":4934847282389125268,"part2":1402843592490480765}},"Version":1,"Guid":{"part1":10867892532328694059,"part2":432429580729137521}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":245471431583535482,"part2":1153485331328015727}},"Guid":{"part1":1106299959265992347,"part2":4552339461410140277}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":11769090892202139462,"part2":5617482925119241113}},"Position":{"value":{"X":-120.0,"Y":1176.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7219330899082643551,"part2":532826559363818887}},"Version":1,"Guid":{"part1":11255614482592340548,"part2":13035699949875506170}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"Can be commanded multiple times, synergizes with worship-boosting effects"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
GetActivePlayerNode {"Position":{"value":{"X":-288.0,"Y":1224.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":245471431583535482,"part2":1153485331328015727}},"Version":1,"Guid":{"part1":11960187569370769405,"part2":3622072487330964517}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
ThisCardNode {"Position":{"value":{"X":120.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10608962180466711153,"part2":11680202491332022015}},"Version":1,"Guid":{"part1":13301913037038895651,"part2":1311508584072087197}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":17946457060896993271,"part2":13754468098926985649}},"Position":{"value":{"X":-216.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{"customFields":[]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":14834495252680272913,"part2":11166885462834077708}},"Guid":{"part1":4292728275131265527,"part2":7642749655828647635}},"Version":1,"Guid":{"part1":13529275516106508818,"part2":1037558866661224111}}
ThisCardNode {"Position":{"value":{"X":480.0,"Y":792.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5512177693890775988,"part2":2601821670810308538}},"Version":1,"Guid":{"part1":14243479920735259066,"part2":8918858746551094262}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12000312007314181423,"part2":12913571858940272077}},"Guid":{"part1":9551728596739895596,"part2":14085315870320648434}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16329907876708188486,"part2":9501952682507372046}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12849267042630284762,"part2":15510737746936569927}},"Guid":{"part1":17366451397128403544,"part2":10613646897920004165}},"Position":{"value":{"X":24.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":14834495252680272913,"part2":11166885462834077708}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":3524225920400406491,"part2":1594623054238600482}},"Version":1,"Guid":{"part1":15381719433467113712,"part2":10316713559079533555}}
FunctionNode {"functionAssetRef":{"value":{"part1":1854334355220982539,"part2":2549715253297132653}},"Position":{"value":{"X":744.0,"Y":336.0}},"Comment":{"value":""},"InputFields":{"customFields":[]},"OutputFields":{"customFields":[]},"thisExecutor":{"Guid":{"part1":142822305313578995,"part2":5475110337138831554}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":75500257795599987,"part2":16970108690426625326}},"Version":1,"Guid":{"part1":15800765495754914639,"part2":12265077433171714222}}
GetCardLogicNode {"in_card":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":14800117781740995203,"part2":11292333836200741372}},"Guid":{"part1":3842715692903528296,"part2":15567150853336511445}},"Position":{"value":{"X":48.0,"Y":1008.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":10071601172155803218,"part2":14924237861433934347}},"Version":1,"Guid":{"part1":16555681481734108741,"part2":10810965329857547500}}
IntegerNode {"in_value":{"bindableTypedField":{"IntFieldValue":{"value":1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":16169609076242851494,"part2":2390668463958835218}},"Position":{"value":{"X":336.0,"Y":600.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14045177484754196688,"part2":9575075719212950804}},"Version":1,"Guid":{"part1":17396042334447036530,"part2":7398683370810215811}}
IntegerNode {"in_value":{"bindableTypedField":{"IntFieldValue":{"value":-1}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":11302331356352493885,"part2":892587057780047889}},"Position":{"value":{"X":-120.0,"Y":744.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12849267042630284762,"part2":15510737746936569927}},"Version":1,"Guid":{"part1":17645838916454109599,"part2":5650487532526416325}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":11078838056260204567,"part2":3123041615567875797}},"Guid":{"part1":6932953952011571028,"part2":3670510603274408406}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":10071601172155803218,"part2":14924237861433934347}},"Guid":{"part1":4529693776749891860,"part2":3007367985753798120}},"Position":{"value":{"X":192.0,"Y":936.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":5321091523891497584,"part2":2360061922412908290}},"Version":1,"Guid":{"part1":18147149820686595823,"part2":15561103563640143993}}
ThisCardNode {"Position":{"value":{"X":-168.0,"Y":672.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":12000312007314181423,"part2":12913571858940272077}},"Version":1,"Guid":{"part1":18334723264438852402,"part2":7755411247265265078}}
