80b8f828-e1ae-344c-bbaa-3c3a5f3f39cd
{"DefaultLayout":{"value":{"part1":14862862322406198900,"part2":15111091296848108517}}}
GetActivePlayerNode {"Position":{"value":{"X":-384.0,"Y":936.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":16068359578257698465,"part2":9295623417653487414}},"Version":1,"Guid":{"part1":8717790927772878520,"part2":15479766406854747122}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":16068359578257698465,"part2":9295623417653487414}},"Guid":{"part1":15453080788664755990,"part2":7081384843550424114}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":10333159642344482735,"part2":17762898563363891295}},"Position":{"value":{"X":-216.0,"Y":888.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":14707903097967836769,"part2":16416316283285151530}},"Version":1,"Guid":{"part1":8831087368945500728,"part2":6309527108775992780}}
SetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":15447100121711158353,"part2":2373420202917571208}},"Guid":{"part1":6103021657242941985,"part2":7575907616692185838}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"worship"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":13796033932568131843,"part2":5482540800311940627}},"in_value":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":4017862706988162580,"part2":2494467755819587911}},"Guid":{"part1":9534193243011470805,"part2":6543249334488309096}},"Position":{"value":{"X":504.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":17030294145558616036,"part2":4364335559916362561}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17551284695434059230,"part2":11188762413017821287}},"Version":1,"Guid":{"part1":10481397702577222829,"part2":14742764502386489264}}
GetListContainsItemNode {"in_list":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":18336243585376137251,"part2":9732417328377341094}},"Guid":{"part1":3540277016480379769,"part2":6908341336627001535}},"in_item":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":12224853021569496443,"part2":3693219045158046599}},"Guid":{"part1":5990843370031549271,"part2":14022186569077433312}},"Position":{"value":{"X":96.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":7600875933659290909,"part2":18338529209001735151}},"Version":1,"Guid":{"part1":10495610033232128502,"part2":3779626567205557087}}
SumNode {"Position":{"value":{"X":408.0,"Y":768.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":17089390774287789768,"part2":7765462773563665197}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":18192422471660718366,"part2":10321371496047909405}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":15838041827682949492,"part2":16175447057252492071}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":10816080140225831499,"part2":3070607478886989004}}]},"OutputFields":{},"providerField":{"Guid":{"part1":4017862706988162580,"part2":2494467755819587911}},"Version":1,"Guid":{"part1":11714656371403932346,"part2":10585858919405670925}}
StartNode {"Position":{"value":{"X":-144.0,"Y":0.0}},"Comment":{"value":"Can be commanded on the turn it joins, and can be commanded multiple times, synergizes with worship-boosting effects"},"InputFields":{},"OutputFields":{},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":15339631259246958963,"part2":9709216623637448702}},"Guid":{"part1":17067528284619716595,"part2":3759548750799123099}},"Version":1,"Guid":{"part1":11788673833595308250,"part2":6391152157516372103}}
CardEventListenerNode {"eventAssetRef":{"value":{"part1":11585171798148890084,"part2":4963177465095231030}},"Position":{"value":{"X":-144.0,"Y":336.0}},"Comment":{"value":"Triggers"},"InputFields":{},"OutputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.EventListenerOutputField, CardGameMaker.Project","customMetadata":{"Name":"turnPlayer","DataType":8,"NameVisibility":0,"PortVisibility":0,"FieldIndexMode":0,"IsRemovable":false},"Guid":{"part1":10412959932757024604,"part2":9042548372316282606},"ParameterGuid":{"part1":14915164384328344377,"part2":15466336714599036237}}]},"exe_nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":1769972371386365047,"part2":5085692584934528366}},"Guid":{"part1":11077025265410598155,"part2":1171055019290928223}},"Version":1,"Guid":{"part1":11968996157573934634,"part2":13843882041778257736}}
GetVariableNode {"in_owner":{"bindableTypedField":{},"ConnectedFieldGuid":{"value":{"part1":1459017356193818604,"part2":9761757204845036133}},"Guid":{"part1":12320486120523723129,"part2":1187913140203499238}},"in_name":{"bindableTypedField":{"StringFieldValue":{"value":"leader"}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":11380781370615120451,"part2":556870774886159833}},"Position":{"value":{"X":-216.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":8526235805903912728,"part2":3094980666540474778}},"Version":1,"Guid":{"part1":13166970751842007316,"part2":12711809034460291422}}
MaxNode {"Position":{"value":{"X":264.0,"Y":840.0}},"Comment":{"value":""},"InputFields":{"customFields":[{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":1371798649305537460,"part2":3082590441634835608}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":4844431173752005219,"part2":4235505006391849430}},{"$type":"CardGameMaker.Project.Logic.InputField, CardGameMaker.Project","bindableTypedField":{"FloatFieldValue":{"value":0.0}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"customMetadata":{"Name":null,"DataType":2,"NameVisibility":1,"PortVisibility":0,"FieldIndexMode":2,"IsRemovable":true},"Guid":{"part1":13304968287168051843,"part2":2311223946868653045}}]},"OutputFields":{},"providerField":{"Guid":{"part1":15838041827682949492,"part2":16175447057252492071}},"Version":1,"Guid":{"part1":14695568233913209270,"part2":16521161913964956308}}
ThisCardNode {"Position":{"value":{"X":384.0,"Y":504.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":15447100121711158353,"part2":2373420202917571208}},"Version":1,"Guid":{"part1":14980605991981090565,"part2":15576270546696941709}}
GetActivePlayerNode {"Position":{"value":{"X":-384.0,"Y":720.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":1459017356193818604,"part2":9761757204845036133}},"Version":1,"Guid":{"part1":17977956888218643429,"part2":14910430669527573556}}
GetTagAssetsNode {"in_tag":{"bindableTypedField":{"AssetRefFieldValue":{"value":{"part1":11493959976748960251,"part2":7147353933315373792}}},"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":6287213460916545995,"part2":16261200256168648883}},"Position":{"value":{"X":-120.0,"Y":648.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"providerField":{"Guid":{"part1":18336243585376137251,"part2":9732417328377341094}},"Version":1,"Guid":{"part1":18042762117766567603,"part2":10119907695306876447}}
IfNode {"in_condition":{"bindableTypedField":{"BooleanFieldValue":{"value":false}},"ConnectedFieldGuid":{"value":{"part1":7600875933659290909,"part2":18338529209001735151}},"Guid":{"part1":3295395673974240093,"part2":15696803012863089716}},"exe_onTrue":{"ConnectedFieldGuid":{"value":{"part1":17030294145558616036,"part2":4364335559916362561}},"Guid":{"part1":214478190892853267,"part2":9096856453050395497}},"exe_onFalse":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":17694893544877266169,"part2":8966774245952442200}},"Position":{"value":{"X":336.0,"Y":576.0}},"Comment":{"value":""},"InputFields":{},"OutputFields":{},"thisExecutor":{"Guid":{"part1":13854253142985791272,"part2":16720548721547013273}},"nextExecutor":{"ConnectedFieldGuid":{"value":{"part1":0,"part2":0}},"Guid":{"part1":2983303545965978258,"part2":7003601805031402850}},"Version":1,"Guid":{"part1":18355123118821285890,"part2":6635076665266161289}}
